imagen,objeto_id,R,G,B,H,S,V,area,perimetro,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,longitud_skel,terminaciones,bbox_ratio,extent,solidity
IMG_6254.png,3,38.35511363636363,111.69584517045455,96.2352627840909,51.81303267045455,101.21253551136364,111.74662642045455,2772.5,290.89444291591644,0.39600466207854557,0.11971015031081315,0.008506509083122518,0.0009332483667543965,-2.3562912027568687e-06,-0.0003057460815352409,1.1670947022291657e-06,114.0,2.0,0.32786885245901637,0.5948770491803279,0.7923034934497817
IMG_6289.png,0,34.035835597826086,98.76341711956522,87.22537364130434,50.75730298913044,98.20516304347827,98.89249320652173,2771.5,306.69343173503876,0.4014881524104254,0.12451783298138004,0.008641329361267765,0.0015369703846130666,1.8683624277081182e-06,-6.31221828446188e-05,5.280505599696508e-06,118.0,3.0,2.9761904761904763,0.5537142857142857,0.7852512155591572
IMG_6289.png,1,19.333251953125,73.0556640625,67.56005859375,33.85235595703125,72.16839599609375,73.20477294921875,5473.0,374.0142802000046,0.3472921062397062,0.09358890266783898,0.001193952289559872,0.0004124894224770373,2.6772029837866993e-07,8.804699129214188e-05,-1.1010110591436398e-07,104.0,2.0,1.0245901639344261,0.3685245901639344,0.9574105621805792
IMG_6289.png,2,23.793870192307693,68.29910714285714,64.52755837912088,33.68629807692308,65.37105082417582,68.66320398351648,3879.0,345.3036024570465,0.391155890231535,0.11565236582217261,0.00855225080662573,0.0009575307208013444,-2.2848824012298305e-06,-0.00029702836544104447,-1.5124681410562445e-06,119.0,3.0,0.7142857142857143,0.354673721340388,0.7852401405700898
IMG_6254.png,0,25.412160326086955,64.00842391304347,54.612975543478264,29.557133152173915,52.78491847826087,64.05326086956522,4103.0,371.10259330272675,0.41664731005619005,0.13662674217654203,0.008820058160144877,0.0012492989991157962,-7.165042879665019e-07,-0.00022659895624528473,4.084645854066104e-06,140.0,2.0,1.1376146788990826,0.3148860609647825,0.7621776504297995
IMG_6254.png,1,31.48662860576923,96.45297475961539,81.78740985576923,45.49278846153846,83.7080829326923,96.53515625,2744.0,300.79393672943115,0.4347267394457515,0.15268330945768174,0.010138051514473296,0.0030364272667496544,1.3939401086397378e-05,0.0005933005207202705,-9.461141198162296e-06,108.0,2.0,2.6956521739130435,0.5045582047685835,0.7941501103752759
IMG_6254.png,2,30.813256048387096,142.55342741935485,131.16985887096774,69.76738911290323,148.9498487903226,142.97883064516128,2324.0,280.71067702770233,0.49078278069918413,0.21021406346501778,0.0052878295315798044,0.00166816661826173,4.232985864195885e-06,0.0003970115792818356,2.5746219504244076e-06,108.0,2.0,4.592592592592593,0.733273596176822,0.8674911660777385
IMG_6254.png,3,38.35511363636363,111.69584517045455,96.2352627840909,51.81303267045455,101.21253551136364,111.74662642045455,2772.5,290.89444291591644,0.39600466207854557,0.11971015031081315,0.008506509083122518,0.0009332483667543965,-2.3562912027568687e-06,-0.0003057460815352409,1.1670947022291657e-06,114.0,2.0,0.32786885245901637,0.5948770491803279,0.7923034934497817
IMG_6290.png,0,36.40009014423077,99.82977764423077,92.50165264423077,52.47085336538461,94.1514423076923,100.35216346153847,2965.5,303.37972354888916,0.37863611260510993,0.10765419354953966,0.007505234856561226,0.0013422071177694476,1.4485995152779437e-06,-4.087551802431182e-05,4.006159521589264e-06,121.0,3.0,2.8181818181818183,0.5683651026392962,0.8017063081695966
IMG_6290.png,1,20.17736311983471,77.03486570247934,73.6926007231405,37.82980371900826,76.15857438016529,77.5028409090909,5014.5,356.4579336643219,0.3435055992366146,0.09093990976633713,0.001154334810007246,0.0003656278144828161,2.1307028340900387e-07,7.044474965043795e-05,-1.0499135027156755e-07,100.0,2.0,0.9747899159663865,0.37344248044045203,0.9537465309898242
IMG_6254.png,0,25.412160326086955,64.00842391304347,54.612975543478264,29.557133152173915,52.78491847826087,64.05326086956522,4103.0,371.10259330272675,0.41664731005619005,0.13662674217654203,0.008820058160144877,0.0012492989991157962,-7.165042879665019e-07,-0.00022659895624528473,4.084645854066104e-06,140.0,2.0,1.1376146788990826,0.3148860609647825,0.7621776504297995
IMG_6254.png,1,31.48662860576923,96.45297475961539,81.78740985576923,45.49278846153846,83.7080829326923,96.53515625,2744.0,300.79393672943115,0.4347267394457515,0.15268330945768174,0.010138051514473296,0.0030364272667496544,1.3939401086397378e-05,0.0005933005207202705,-9.461141198162296e-06,108.0,2.0,2.6956521739130435,0.5045582047685835,0.7941501103752759
IMG_6254.png,2,30.813256048387096,142.55342741935485,131.16985887096774,69.76738911290323,148.9498487903226,142.97883064516128,2324.0,280.71067702770233,0.49078278069918413,0.21021406346501778,0.0052878295315798044,0.00166816661826173,4.232985864195885e-06,0.0003970115792818356,2.5746219504244076e-06,108.0,2.0,4.592592592592593,0.733273596176822,0.8674911660777385
IMG_6254.png,3,38.35511363636363,111.69584517045455,96.2352627840909,51.81303267045455,101.21253551136364,111.74662642045455,2772.5,290.89444291591644,0.39600466207854557,0.11971015031081315,0.008506509083122518,0.0009332483667543965,-2.3562912027568687e-06,-0.0003057460815352409,1.1670947022291657e-06,114.0,2.0,0.32786885245901637,0.5948770491803279,0.7923034934497817
IMG_6291.png,0,19.978856646825395,78.62084573412699,74.72860863095238,35.42423115079365,73.80381944444444,78.8319072420635,5348.0,368.35742688179016,0.344557904301415,0.09174770714935436,0.0011155069299363712,0.0003679408385607645,2.1471003796643968e-07,7.428788105806982e-05,-9.72894189743657e-08,102.0,2.0,1.0082644628099173,0.3721040509416068,0.9583042568039079
IMG_6255.png,0,24.111778846153847,63.42247596153846,56.35369925213675,29.73878205128205,55.56710737179487,63.463875534188034,4251.0,377.9310208559036,0.41481444572837833,0.1354955092252418,0.008480158152975398,0.0012522622969826994,-2.973130978475644e-07,-0.0001945429709534491,4.0699514308902445e-06,140.0,2.0,1.1071428571428572,0.31732430875576034,0.7556584362139918
IMG_6255.png,1,34.75015318627451,99.58226102941177,86.87928921568627,46.83287377450981,85.05392156862744,99.67738970588235,2751.0,297.4802289009094,0.42948649974439534,0.14800799310400214,0.01102973921037627,0.0037669674098860266,2.154524397378005e-05,0.0008610981442334106,-1.1197315262605592e-05,109.0,2.0,2.7555555555555555,0.5170250896057348,0.8051911805749372
IMG_6255.png,2,32.65625,142.496826171875,133.2919921875,67.609130859375,141.360107421875,142.939453125,2317.5,281.7817448377609,0.4892004044152842,0.20875415538697673,0.00535976642668198,0.001720702766176316,4.512902450591037e-06,0.00042075248086643303,2.6343970410905617e-06,108.0,2.0,4.62962962962963,0.7253333333333334,0.8665486725663717
IMG_6255.png,3,36.32374237804878,146.8123094512195,137.11947408536585,63.54363567073171,135.0752667682927,147.01981707317074,3185.0,285.1959578990936,0.3354402263203699,0.08573852606045114,0.0011711975225785747,0.00046787137483227884,3.330663866842226e-07,0.00010751661911229602,-9.497028858002927e-08,99.0,2.0,0.3089430894308943,0.7096705177578092,0.9458226404334189
IMG_6255.png,4,34.20601222826087,110.05061141304348,99.08305027173913,52.31844429347826,105.60733695652173,110.15625,2900.5,295.72286915779114,0.393764807030468,0.11759085605564618,0.008622439565851217,0.0009511709114176139,-2.4202872713085017e-06,-0.000307339245959802,1.2498970271354046e-06,110.0,2.0,0.3387096774193548,0.5823732718894009,0.7904612978889758
IMG_6287.png,0,38.360026041666664,105.52311197916667,95.15934244791667,52.109700520833336,94.9052734375,105.81966145833333,2912.5,298.8944425582886,0.388525631226715,0.11547697070524972,0.007821501186212729,0.0016683181643281648,3.4204308650960683e-06,7.384584677679516e-05,4.9617593949535104e-06,117.0,3.0,2.9069767441860463,0.5668837209302325,0.8060846560846561
IMG_6287.png,1,26.71734375,104.41875,96.87328125,45.13109375,90.46203125,104.5103125,2656.0,289.1370828151703,0.42753802030504506,0.156025318078673,0.0004903504213923835,0.00015302783723950594,3.603877241984704e-08,3.0038784285851343e-05,2.1410124866273563e-08,105.0,2.0,2.6956521739130435,0.4882538569424965,0.9377104377104377
IMG_6287.png,2,36.8783203125,114.396484375,102.9580078125,53.399609375,103.504296875,114.530859375,2530.5,293.2375886440277,0.4464294574154544,0.1614330249897394,0.013050455798644615,0.0042656974893816,2.762926893923081e-05,0.0009342707450242625,-1.5798473461684226e-05,114.0,2.0,3.3783783783783785,0.5757837837837838,0.7937406855439643
IMG_6287.png,3,20.506779442148762,76.42064824380165,70.84581611570248,35.14475723140496,71.33619576446281,76.57082902892562,5075.5,360.45793104171753,0.3482190803610945,0.09420507291825941,0.001180963771040473,0.0003983268460172011,2.5041412359557126e-07,8.285939103425565e-05,-1.0922436237320428e-07,101.0,2.0,1.0789473684210527,0.3721295107687919,0.9616660523405823
IMG_6287.png,4,27.456304505813954,75.43631904069767,70.95585029069767,35.83775436046512,65.31495276162791,75.71220930232558,3673.0,326.33304154872894,0.3779429039211354,0.10662611596057345,0.0074265947024978775,0.0008174903045383597,-1.7004554155613815e-06,-0.0002460574598876196,-1.0797015501499315e-06,109.0,2.0,0.680327868852459,0.37616037922180523,0.8051151976326358
IMG_6255.png,0,24.111778846153847,63.42247596153846,56.35369925213675,29.73878205128205,55.56710737179487,63.463875534188034,4251.0,377.9310208559036,0.41481444572837833,0.1354955092252418,0.008480158152975398,0.0012522622969826994,-2.973130978475644e-07,-0.0001945429709534491,4.0699514308902445e-06,140.0,2.0,1.1071428571428572,0.31732430875576034,0.7556584362139918
IMG_6255.png,1,34.75015318627451,99.58226102941177,86.87928921568627,46.83287377450981,85.05392156862744,99.67738970588235,2751.0,297.4802289009094,0.42948649974439534,0.14800799310400214,0.01102973921037627,0.0037669674098860266,2.154524397378005e-05,0.0008610981442334106,-1.1197315262605592e-05,109.0,2.0,2.7555555555555555,0.5170250896057348,0.8051911805749372
IMG_6255.png,2,32.65625,142.496826171875,133.2919921875,67.609130859375,141.360107421875,142.939453125,2317.5,281.7817448377609,0.4892004044152842,0.20875415538697673,0.00535976642668198,0.001720702766176316,4.512902450591037e-06,0.00042075248086643303,2.6343970410905617e-06,108.0,2.0,4.62962962962963,0.7253333333333334,0.8665486725663717
IMG_6255.png,3,36.32374237804878,146.8123094512195,137.11947408536585,63.54363567073171,135.0752667682927,147.01981707317074,3185.0,285.1959578990936,0.3354402263203699,0.08573852606045114,0.0011711975225785747,0.00046787137483227884,3.330663866842226e-07,0.00010751661911229602,-9.497028858002927e-08,99.0,2.0,0.3089430894308943,0.7096705177578092,0.9458226404334189
IMG_6255.png,4,34.20601222826087,110.05061141304348,99.08305027173913,52.31844429347826,105.60733695652173,110.15625,2900.5,295.72286915779114,0.393764807030468,0.11759085605564618,0.008622439565851217,0.0009511709114176139,-2.4202872713085017e-06,-0.000307339245959802,1.2498970271354046e-06,110.0,2.0,0.3387096774193548,0.5823732718894009,0.7904612978889758
IMG_6288.png,0,31.145670572916668,92.8916015625,81.69514973958333,48.611165364583336,94.89274088541667,92.99202473958333,2788.0,302.4507908821106,0.400105108911256,0.12394183781009885,0.008414887074040048,0.0015916634116511503,2.493435593820453e-06,-1.3955621436410643e-05,5.264427370653052e-06,113.0,2.0,2.840909090909091,0.5312727272727272,0.791655377946356
IMG_6288.png,1,22.15069110576923,92.7920673076923,82.14723557692308,40.88131009615385,85.69110576923077,92.86493389423077,2533.5,289.0365777015686,0.4472553178729546,0.17277846733706773,0.000696515957494854,0.00017832349475129048,4.648004948551118e-08,2.278573678338146e-05,4.229938837294407e-08,104.0,2.0,2.617021276595745,0.46030098598858327,0.9150618982118295
IMG_6288.png,2,19.2182418699187,73.70598323170732,69.0483993902439,34.17009654471545,72.9650025406504,73.83962144308943,5290.5,366.9432145357132,0.34456650867140415,0.09172186749751939,0.0011914806746784962,0.00041126169212593366,2.6635830404851895e-07,8.696954548764385e-05,-1.0923247573982437e-07,100.0,2.0,1.0683760683760684,0.37162393162393165,0.9583847645917828
IMG_6288.png,3,23.53285015060241,68.7078313253012,65.472703313253,34.59855045180723,67.61916415662651,69.11436370481928,3469.0,330.3330429792404,0.4058563402530183,0.12571096086586803,0.01016851049858885,0.0011330074048886455,-3.3622491523317754e-06,-0.00037581015095777164,-1.866775819512834e-06,115.0,2.0,0.648,0.3562469135802469,0.7750322303394929
IMG_6255.png,0,24.111778846153847,63.42247596153846,56.35369925213675,29.73878205128205,55.56710737179487,63.463875534188034,4251.0,377.9310208559036,0.41481444572837833,0.1354955092252418,0.008480158152975398,0.0012522622969826994,-2.973130978475644e-07,-0.0001945429709534491,4.0699514308902445e-06,140.0,2.0,1.1071428571428572,0.31732430875576034,0.7556584362139918
IMG_6255.png,1,34.75015318627451,99.58226102941177,86.87928921568627,46.83287377450981,85.05392156862744,99.67738970588235,2751.0,297.4802289009094,0.42948649974439534,0.14800799310400214,0.01102973921037627,0.0037669674098860266,2.154524397378005e-05,0.0008610981442334106,-1.1197315262605592e-05,109.0,2.0,2.7555555555555555,0.5170250896057348,0.8051911805749372
IMG_6255.png,2,32.65625,142.496826171875,133.2919921875,67.609130859375,141.360107421875,142.939453125,2317.5,281.7817448377609,0.4892004044152842,0.20875415538697673,0.00535976642668198,0.001720702766176316,4.512902450591037e-06,0.00042075248086643303,2.6343970410905617e-06,108.0,2.0,4.62962962962963,0.7253333333333334,0.8665486725663717
IMG_6255.png,3,36.32374237804878,146.8123094512195,137.11947408536585,63.54363567073171,135.0752667682927,147.01981707317074,3185.0,285.1959578990936,0.3354402263203699,0.08573852606045114,0.0011711975225785747,0.00046787137483227884,3.330663866842226e-07,0.00010751661911229602,-9.497028858002927e-08,99.0,2.0,0.3089430894308943,0.7096705177578092,0.9458226404334189
IMG_6255.png,4,34.20601222826087,110.05061141304348,99.08305027173913,52.31844429347826,105.60733695652173,110.15625,2900.5,295.72286915779114,0.393764807030468,0.11759085605564618,0.008622439565851217,0.0009511709114176139,-2.4202872713085017e-06,-0.000307339245959802,1.2498970271354046e-06,110.0,2.0,0.3387096774193548,0.5823732718894009,0.7904612978889758
IMG_6289.png,0,34.035835597826086,98.76341711956522,87.22537364130434,50.75730298913044,98.20516304347827,98.89249320652173,2771.5,306.69343173503876,0.4014881524104254,0.12451783298138004,0.008641329361267765,0.0015369703846130666,1.8683624277081182e-06,-6.31221828446188e-05,5.280505599696508e-06,118.0,3.0,2.9761904761904763,0.5537142857142857,0.7852512155591572
IMG_6289.png,1,19.333251953125,73.0556640625,67.56005859375,33.85235595703125,72.16839599609375,73.20477294921875,5473.0,374.0142802000046,0.3472921062397062,0.09358890266783898,0.001193952289559872,0.0004124894224770373,2.6772029837866993e-07,8.804699129214188e-05,-1.1010110591436398e-07,104.0,2.0,1.0245901639344261,0.3685245901639344,0.9574105621805792
IMG_6289.png,2,23.793870192307693,68.29910714285714,64.52755837912088,33.68629807692308,65.37105082417582,68.66320398351648,3879.0,345.3036024570465,0.391155890231535,0.11565236582217261,0.00855225080662573,0.0009575307208013444,-2.2848824012298305e-06,-0.00029702836544104447,-1.5124681410562445e-06,119.0,3.0,0.7142857142857143,0.354673721340388,0.7852401405700898
IMG_6255.png,0,24.111778846153847,63.42247596153846,56.35369925213675,29.73878205128205,55.56710737179487,63.463875534188034,4251.0,377.9310208559036,0.41481444572837833,0.1354955092252418,0.008480158152975398,0.0012522622969826994,-2.973130978475644e-07,-0.0001945429709534491,4.0699514308902445e-06,140.0,2.0,1.1071428571428572,0.31732430875576034,0.7556584362139918
IMG_6255.png,1,34.75015318627451,99.58226102941177,86.87928921568627,46.83287377450981,85.05392156862744,99.67738970588235,2751.0,297.4802289009094,0.42948649974439534,0.14800799310400214,0.01102973921037627,0.0037669674098860266,2.154524397378005e-05,0.0008610981442334106,-1.1197315262605592e-05,109.0,2.0,2.7555555555555555,0.5170250896057348,0.8051911805749372
IMG_6255.png,2,32.65625,142.496826171875,133.2919921875,67.609130859375,141.360107421875,142.939453125,2317.5,281.7817448377609,0.4892004044152842,0.20875415538697673,0.00535976642668198,0.001720702766176316,4.512902450591037e-06,0.00042075248086643303,2.6343970410905617e-06,108.0,2.0,4.62962962962963,0.7253333333333334,0.8665486725663717
IMG_6255.png,3,36.32374237804878,146.8123094512195,137.11947408536585,63.54363567073171,135.0752667682927,147.01981707317074,3185.0,285.1959578990936,0.3354402263203699,0.08573852606045114,0.0011711975225785747,0.00046787137483227884,3.330663866842226e-07,0.00010751661911229602,-9.497028858002927e-08,99.0,2.0,0.3089430894308943,0.7096705177578092,0.9458226404334189
IMG_6255.png,4,34.20601222826087,110.05061141304348,99.08305027173913,52.31844429347826,105.60733695652173,110.15625,2900.5,295.72286915779114,0.393764807030468,0.11759085605564618,0.008622439565851217,0.0009511709114176139,-2.4202872713085017e-06,-0.000307339245959802,1.2498970271354046e-06,110.0,2.0,0.3387096774193548,0.5823732718894009,0.7904612978889758
IMG_6290.png,0,36.40009014423077,99.82977764423077,92.50165264423077,52.47085336538461,94.1514423076923,100.35216346153847,2965.5,303.37972354888916,0.37863611260510993,0.10765419354953966,0.007505234856561226,0.0013422071177694476,1.4485995152779437e-06,-4.087551802431182e-05,4.006159521589264e-06,121.0,3.0,2.8181818181818183,0.5683651026392962,0.8017063081695966
IMG_6290.png,1,20.17736311983471,77.03486570247934,73.6926007231405,37.82980371900826,76.15857438016529,77.5028409090909,5014.5,356.4579336643219,0.3435055992366146,0.09093990976633713,0.001154334810007246,0.0003656278144828161,2.1307028340900387e-07,7.044474965043795e-05,-1.0499135027156755e-07,100.0,2.0,0.9747899159663865,0.37344248044045203,0.9537465309898242
IMG_6255.png,0,24.111778846153847,63.42247596153846,56.35369925213675,29.73878205128205,55.56710737179487,63.463875534188034,4251.0,377.9310208559036,0.41481444572837833,0.1354955092252418,0.008480158152975398,0.0012522622969826994,-2.973130978475644e-07,-0.0001945429709534491,4.0699514308902445e-06,140.0,2.0,1.1071428571428572,0.31732430875576034,0.7556584362139918
IMG_6255.png,1,34.75015318627451,99.58226102941177,86.87928921568627,46.83287377450981,85.05392156862744,99.67738970588235,2751.0,297.4802289009094,0.42948649974439534,0.14800799310400214,0.01102973921037627,0.0037669674098860266,2.154524397378005e-05,0.0008610981442334106,-1.1197315262605592e-05,109.0,2.0,2.7555555555555555,0.5170250896057348,0.8051911805749372
IMG_6255.png,2,32.65625,142.496826171875,133.2919921875,67.609130859375,141.360107421875,142.939453125,2317.5,281.7817448377609,0.4892004044152842,0.20875415538697673,0.00535976642668198,0.001720702766176316,4.512902450591037e-06,0.00042075248086643303,2.6343970410905617e-06,108.0,2.0,4.62962962962963,0.7253333333333334,0.8665486725663717
IMG_6255.png,3,36.32374237804878,146.8123094512195,137.11947408536585,63.54363567073171,135.0752667682927,147.01981707317074,3185.0,285.1959578990936,0.3354402263203699,0.08573852606045114,0.0011711975225785747,0.00046787137483227884,3.330663866842226e-07,0.00010751661911229602,-9.497028858002927e-08,99.0,2.0,0.3089430894308943,0.7096705177578092,0.9458226404334189
IMG_6255.png,4,34.20601222826087,110.05061141304348,99.08305027173913,52.31844429347826,105.60733695652173,110.15625,2900.5,295.72286915779114,0.393764807030468,0.11759085605564618,0.008622439565851217,0.0009511709114176139,-2.4202872713085017e-06,-0.000307339245959802,1.2498970271354046e-06,110.0,2.0,0.3387096774193548,0.5823732718894009,0.7904612978889758
IMG_6291.png,0,19.978856646825395,78.62084573412699,74.72860863095238,35.42423115079365,73.80381944444444,78.8319072420635,5348.0,368.35742688179016,0.344557904301415,0.09174770714935436,0.0011155069299363712,0.0003679408385607645,2.1471003796643968e-07,7.428788105806982e-05,-9.72894189743657e-08,102.0,2.0,1.0082644628099173,0.3721040509416068,0.9583042568039079
IMG_6287.png,0,38.360026041666664,105.52311197916667,95.15934244791667,52.109700520833336,94.9052734375,105.81966145833333,2912.5,298.8944425582886,0.388525631226715,0.11547697070524972,0.007821501186212729,0.0016683181643281648,3.4204308650960683e-06,7.384584677679516e-05,4.9617593949535104e-06,117.0,3.0,2.9069767441860463,0.5668837209302325,0.8060846560846561
IMG_6287.png,1,26.71734375,104.41875,96.87328125,45.13109375,90.46203125,104.5103125,2656.0,289.1370828151703,0.42753802030504506,0.156025318078673,0.0004903504213923835,0.00015302783723950594,3.603877241984704e-08,3.0038784285851343e-05,2.1410124866273563e-08,105.0,2.0,2.6956521739130435,0.4882538569424965,0.9377104377104377
IMG_6287.png,2,36.8783203125,114.396484375,102.9580078125,53.399609375,103.504296875,114.530859375,2530.5,293.2375886440277,0.4464294574154544,0.1614330249897394,0.013050455798644615,0.0042656974893816,2.762926893923081e-05,0.0009342707450242625,-1.5798473461684226e-05,114.0,2.0,3.3783783783783785,0.5757837837837838,0.7937406855439643
IMG_6287.png,3,20.506779442148762,76.42064824380165,70.84581611570248,35.14475723140496,71.33619576446281,76.57082902892562,5075.5,360.45793104171753,0.3482190803610945,0.09420507291825941,0.001180963771040473,0.0003983268460172011,2.5041412359557126e-07,8.285939103425565e-05,-1.0922436237320428e-07,101.0,2.0,1.0789473684210527,0.3721295107687919,0.9616660523405823
IMG_6287.png,4,27.456304505813954,75.43631904069767,70.95585029069767,35.83775436046512,65.31495276162791,75.71220930232558,3673.0,326.33304154872894,0.3779429039211354,0.10662611596057345,0.0074265947024978775,0.0008174903045383597,-1.7004554155613815e-06,-0.0002460574598876196,-1.0797015501499315e-06,109.0,2.0,0.680327868852459,0.37616037922180523,0.8051151976326358
IMG_6288.png,0,31.145670572916668,92.8916015625,81.69514973958333,48.611165364583336,94.89274088541667,92.99202473958333,2788.0,302.4507908821106,0.400105108911256,0.12394183781009885,0.008414887074040048,0.0015916634116511503,2.493435593820453e-06,-1.3955621436410643e-05,5.264427370653052e-06,113.0,2.0,2.840909090909091,0.5312727272727272,0.791655377946356
IMG_6288.png,1,22.15069110576923,92.7920673076923,82.14723557692308,40.88131009615385,85.69110576923077,92.86493389423077,2533.5,289.0365777015686,0.4472553178729546,0.17277846733706773,0.000696515957494854,0.00017832349475129048,4.648004948551118e-08,2.278573678338146e-05,4.229938837294407e-08,104.0,2.0,2.617021276595745,0.46030098598858327,0.9150618982118295
IMG_6288.png,2,19.2182418699187,73.70598323170732,69.0483993902439,34.17009654471545,72.9650025406504,73.83962144308943,5290.5,366.9432145357132,0.34456650867140415,0.09172186749751939,0.0011914806746784962,0.00041126169212593366,2.6635830404851895e-07,8.696954548764385e-05,-1.0923247573982437e-07,100.0,2.0,1.0683760683760684,0.37162393162393165,0.9583847645917828
IMG_6288.png,3,23.53285015060241,68.7078313253012,65.472703313253,34.59855045180723,67.61916415662651,69.11436370481928,3469.0,330.3330429792404,0.4058563402530183,0.12571096086586803,0.01016851049858885,0.0011330074048886455,-3.3622491523317754e-06,-0.00037581015095777164,-1.866775819512834e-06,115.0,2.0,0.648,0.3562469135802469,0.7750322303394929
IMG_6287.png,0,38.360026041666664,105.52311197916667,95.15934244791667,52.109700520833336,94.9052734375,105.81966145833333,2912.5,298.8944425582886,0.388525631226715,0.11547697070524972,0.007821501186212729,0.0016683181643281648,3.4204308650960683e-06,7.384584677679516e-05,4.9617593949535104e-06,117.0,3.0,2.9069767441860463,0.5668837209302325,0.8060846560846561
IMG_6287.png,1,26.71734375,104.41875,96.87328125,45.13109375,90.46203125,104.5103125,2656.0,289.1370828151703,0.42753802030504506,0.156025318078673,0.0004903504213923835,0.00015302783723950594,3.603877241984704e-08,3.0038784285851343e-05,2.1410124866273563e-08,105.0,2.0,2.6956521739130435,0.4882538569424965,0.9377104377104377
IMG_6287.png,2,36.8783203125,114.396484375,102.9580078125,53.399609375,103.504296875,114.530859375,2530.5,293.2375886440277,0.4464294574154544,0.1614330249897394,0.013050455798644615,0.0042656974893816,2.762926893923081e-05,0.0009342707450242625,-1.5798473461684226e-05,114.0,2.0,3.3783783783783785,0.5757837837837838,0.7937406855439643
IMG_6287.png,3,20.506779442148762,76.42064824380165,70.84581611570248,35.14475723140496,71.33619576446281,76.57082902892562,5075.5,360.45793104171753,0.3482190803610945,0.09420507291825941,0.001180963771040473,0.0003983268460172011,2.5041412359557126e-07,8.285939103425565e-05,-1.0922436237320428e-07,101.0,2.0,1.0789473684210527,0.3721295107687919,0.9616660523405823
IMG_6287.png,4,27.456304505813954,75.43631904069767,70.95585029069767,35.83775436046512,65.31495276162791,75.71220930232558,3673.0,326.33304154872894,0.3779429039211354,0.10662611596057345,0.0074265947024978775,0.0008174903045383597,-1.7004554155613815e-06,-0.0002460574598876196,-1.0797015501499315e-06,109.0,2.0,0.680327868852459,0.37616037922180523,0.8051151976326358
IMG_6289.png,0,34.035835597826086,98.76341711956522,87.22537364130434,50.75730298913044,98.20516304347827,98.89249320652173,2771.5,306.69343173503876,0.4014881524104254,0.12451783298138004,0.008641329361267765,0.0015369703846130666,1.8683624277081182e-06,-6.31221828446188e-05,5.280505599696508e-06,118.0,3.0,2.9761904761904763,0.5537142857142857,0.7852512155591572
IMG_6289.png,1,19.333251953125,73.0556640625,67.56005859375,33.85235595703125,72.16839599609375,73.20477294921875,5473.0,374.0142802000046,0.3472921062397062,0.09358890266783898,0.001193952289559872,0.0004124894224770373,2.6772029837866993e-07,8.804699129214188e-05,-1.1010110591436398e-07,104.0,2.0,1.0245901639344261,0.3685245901639344,0.9574105621805792
IMG_6289.png,2,23.793870192307693,68.29910714285714,64.52755837912088,33.68629807692308,65.37105082417582,68.66320398351648,3879.0,345.3036024570465,0.391155890231535,0.11565236582217261,0.00855225080662573,0.0009575307208013444,-2.2848824012298305e-06,-0.00029702836544104447,-1.5124681410562445e-06,119.0,3.0,0.7142857142857143,0.354673721340388,0.7852401405700898
IMG_6287.png,0,38.360026041666664,105.52311197916667,95.15934244791667,52.109700520833336,94.9052734375,105.81966145833333,2912.5,298.8944425582886,0.388525631226715,0.11547697070524972,0.007821501186212729,0.0016683181643281648,3.4204308650960683e-06,7.384584677679516e-05,4.9617593949535104e-06,117.0,3.0,2.9069767441860463,0.5668837209302325,0.8060846560846561
IMG_6287.png,1,26.71734375,104.41875,96.87328125,45.13109375,90.46203125,104.5103125,2656.0,289.1370828151703,0.42753802030504506,0.156025318078673,0.0004903504213923835,0.00015302783723950594,3.603877241984704e-08,3.0038784285851343e-05,2.1410124866273563e-08,105.0,2.0,2.6956521739130435,0.4882538569424965,0.9377104377104377
IMG_6287.png,2,36.8783203125,114.396484375,102.9580078125,53.399609375,103.504296875,114.530859375,2530.5,293.2375886440277,0.4464294574154544,0.1614330249897394,0.013050455798644615,0.0042656974893816,2.762926893923081e-05,0.0009342707450242625,-1.5798473461684226e-05,114.0,2.0,3.3783783783783785,0.5757837837837838,0.7937406855439643
IMG_6287.png,3,20.506779442148762,76.42064824380165,70.84581611570248,35.14475723140496,71.33619576446281,76.57082902892562,5075.5,360.45793104171753,0.3482190803610945,0.09420507291825941,0.001180963771040473,0.0003983268460172011,2.5041412359557126e-07,8.285939103425565e-05,-1.0922436237320428e-07,101.0,2.0,1.0789473684210527,0.3721295107687919,0.9616660523405823
IMG_6287.png,4,27.456304505813954,75.43631904069767,70.95585029069767,35.83775436046512,65.31495276162791,75.71220930232558,3673.0,326.33304154872894,0.3779429039211354,0.10662611596057345,0.0074265947024978775,0.0008174903045383597,-1.7004554155613815e-06,-0.0002460574598876196,-1.0797015501499315e-06,109.0,2.0,0.680327868852459,0.37616037922180523,0.8051151976326358
IMG_6290.png,0,36.40009014423077,99.82977764423077,92.50165264423077,52.47085336538461,94.1514423076923,100.35216346153847,2965.5,303.37972354888916,0.37863611260510993,0.10765419354953966,0.007505234856561226,0.0013422071177694476,1.4485995152779437e-06,-4.087551802431182e-05,4.006159521589264e-06,121.0,3.0,2.8181818181818183,0.5683651026392962,0.8017063081695966
